map<HyperKeys, HyperParameters> hyper_parameters = {
  {HyperKeys(1, 1), HyperParameters(475, 471, 127, 0.518192, 10)},
  {HyperKeys(1, 2), HyperParameters(475, 471, 127, 0.518192, 10)},
  {HyperKeys(1, 3), HyperParameters(475, 471, 134, 0.518192, 10)},
  {HyperKeys(1, 4), HyperParameters(475, 471, 134, 0.518192, 10)},
  {HyperKeys(1, 5), HyperParameters(475, 471, 134, 0.518192, 10)},
  {HyperKeys(4, 1), HyperParameters(421, 402, 149, 0.583516, 10)},
  {HyperKeys(4, 2), HyperParameters(421, 402, 149, 0.583516, 10)},
  {HyperKeys(4, 3), HyperParameters(421, 402, 149, 0.583516, 10)},
  {HyperKeys(4, 4), HyperParameters(419, 398, 173, 0.608158, 10)},
  {HyperKeys(4, 5), HyperParameters(419, 398, 173, 0.608158, 10)},
  {HyperKeys(9, 1), HyperParameters(446, 398, 173, 0.608158, 10)},
  {HyperKeys(9, 2), HyperParameters(446, 398, 173, 0.608158, 10)},
  {HyperKeys(9, 3), HyperParameters(446, 398, 173, 0.608158, 10)},
  {HyperKeys(9, 4), HyperParameters(419, 374, 173, 0.608158, 10)},
  {HyperKeys(9, 5), HyperParameters(419, 374, 173, 0.608158, 10)},
  {HyperKeys(16, 1), HyperParameters(451, 379, 315, 0.598233, 10)},
  {HyperKeys(16, 2), HyperParameters(451, 379, 315, 0.598233, 10)},
  {HyperKeys(16, 3), HyperParameters(451, 379, 315, 0.598233, 10)},
  {HyperKeys(16, 4), HyperParameters(451, 379, 315, 0.598233, 10)},
  {HyperKeys(16, 5), HyperParameters(451, 379, 315, 0.598233, 10)},
  {HyperKeys(25, 1), HyperParameters(458, 375, 315, 0.650053, 10)},
  {HyperKeys(25, 2), HyperParameters(458, 375, 315, 0.650053, 10)},
  {HyperKeys(25, 3), HyperParameters(458, 375, 315, 0.650053, 10)},
  {HyperKeys(25, 4), HyperParameters(458, 375, 315, 0.650053, 20)},
  {HyperKeys(25, 5), HyperParameters(458, 375, 315, 0.650053, 20)},
  {HyperKeys(36, 1), HyperParameters(644, 518, 339, 0.704136, 10)},
  {HyperKeys(36, 2), HyperParameters(464, 334, 302, 0.630076, 20)},
  {HyperKeys(36, 3), HyperParameters(464, 334, 302, 0.630076, 20)},
  {HyperKeys(36, 4), HyperParameters(464, 334, 302, 0.630076, 20)},
  {HyperKeys(36, 5), HyperParameters(476, 334, 320, 0.630076, 20)},
  {HyperKeys(49, 1), HyperParameters(654, 518, 347, 0.679975, 10)},
  {HyperKeys(49, 2), HyperParameters(464, 287, 339, 0.623786, 20)},
  {HyperKeys(49, 3), HyperParameters(464, 287, 339, 0.623786, 20)},
  {HyperKeys(49, 4), HyperParameters(464, 287, 339, 0.623786, 20)},
  {HyperKeys(49, 5), HyperParameters(463, 272, 375, 0.74969, 20)},
  {HyperKeys(64, 1), HyperParameters(641, 431, 339, 0.770498, 10)},
  {HyperKeys(64, 2), HyperParameters(463, 276, 361, 0.700321, 20)},
  {HyperKeys(64, 3), HyperParameters(463, 272, 375, 0.709452, 20)},
  {HyperKeys(64, 4), HyperParameters(463, 284, 361, 0.746696, 20)},
  {HyperKeys(64, 5), HyperParameters(466, 272, 375, 0.709452, 20)},
  {HyperKeys(81, 1), HyperParameters(634, 375, 339, 0.75, 10)},
  {HyperKeys(81, 2), HyperParameters(634, 375, 353, 0.75, 20)},
  {HyperKeys(81, 3), HyperParameters(634, 375, 353, 0.75, 20)},
  {HyperKeys(81, 4), HyperParameters(634, 375, 333, 0.75, 20)},
  {HyperKeys(81, 5), HyperParameters(634, 375, 339, 0.75, 20)},
  {HyperKeys(100, 1), HyperParameters(634, 375, 353, 0.75, 20)},
  {HyperKeys(100, 2), HyperParameters(634, 375, 353, 0.75, 20)},
  {HyperKeys(100, 3), HyperParameters(969, 700, 538, 0.784865, 10)},
  {HyperKeys(100, 4), HyperParameters(977, 709, 534, 0.784865, 10)},
  {HyperKeys(100, 5), HyperParameters(980, 709, 616, 0.730521, 10)},
  {HyperKeys(121, 1), HyperParameters(980, 709, 546, 0.784865, 10)},
  {HyperKeys(121, 2), HyperParameters(980, 709, 546, 0.784865, 10)},
  {HyperKeys(121, 3), HyperParameters(1000, 709, 524, 0.730521, 10)},
  {HyperKeys(121, 4), HyperParameters(980, 709, 613, 0.730521, 10)},
  {HyperKeys(121, 5), HyperParameters(980, 709, 613, 0.730521, 10)},
  {HyperKeys(144, 1), HyperParameters(987, 667, 602, 0.804736, 10)},
  {HyperKeys(144, 2), HyperParameters(987, 667, 602, 0.804736, 10)},
  {HyperKeys(144, 3), HyperParameters(993, 666, 613, 0.730521, 10)},
  {HyperKeys(144, 4), HyperParameters(993, 666, 613, 0.730521, 10)},
  {HyperKeys(144, 5), HyperParameters(982, 667, 602, 0.79957, 10)},
  {HyperKeys(169, 1), HyperParameters(993, 666, 613, 0.730521, 10)},
  {HyperKeys(169, 2), HyperParameters(987, 667, 602, 0.804736, 10)},
  {HyperKeys(169, 3), HyperParameters(987, 619, 599, 0.766846, 10)},
  {HyperKeys(169, 4), HyperParameters(993, 589, 617, 0.730521, 10)},
  {HyperKeys(169, 5), HyperParameters(993, 589, 617, 0.730521, 10)},
  {HyperKeys(196, 1), HyperParameters(1000, 582, 636, 0.798162, 10)},
  {HyperKeys(196, 2), HyperParameters(1000, 582, 636, 0.798162, 10)},
  {HyperKeys(196, 3), HyperParameters(1000, 582, 636, 0.798162, 10)},
  {HyperKeys(196, 4), HyperParameters(1000, 582, 636, 0.798162, 10)},
  {HyperKeys(196, 5), HyperParameters(1000, 582, 636, 0.798162, 10)},
  {HyperKeys(225, 1), HyperParameters(985, 552, 646, 0.752293, 10)},
  {HyperKeys(225, 2), HyperParameters(985, 552, 646, 0.752293, 10)},
  {HyperKeys(225, 3), HyperParameters(1000, 500, 645, 0.75, 10)},
  {HyperKeys(225, 4), HyperParameters(1000, 500, 645, 0.75, 10)},
  {HyperKeys(225, 5), HyperParameters(1000, 500, 645, 0.75, 10)},
  {HyperKeys(256, 1), HyperParameters(985, 552, 646, 0.752293, 10)},
  {HyperKeys(256, 2), HyperParameters(985, 552, 645, 0.75, 10)},
  {HyperKeys(256, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(256, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(256, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(289, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(289, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(289, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(289, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(289, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(324, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(324, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(324, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(324, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(324, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(361, 1), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(361, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(361, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(361, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(361, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(400, 1), HyperParameters(1000, 406, 1000, 0.810731, 10)},
  {HyperKeys(400, 2), HyperParameters(1000, 406, 994, 0.824366, 10)},
  {HyperKeys(400, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(400, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(400, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(441, 1), HyperParameters(997, 406, 1004, 0.806231, 10)},
  {HyperKeys(441, 2), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(441, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(441, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(441, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(484, 1), HyperParameters(997, 406, 1004, 0.769124, 10)},
  {HyperKeys(484, 2), HyperParameters(997, 406, 1004, 0.769124, 10)},
  {HyperKeys(484, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(484, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(484, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(529, 1), HyperParameters(1000, 383, 993, 0.800669, 10)},
  {HyperKeys(529, 2), HyperParameters(1000, 457, 1000, 0.75, 10)},
  {HyperKeys(529, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(529, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(529, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(576, 1), HyperParameters(1000, 408, 1000, 0.779401, 10)},
  {HyperKeys(576, 2), HyperParameters(1000, 408, 1000, 0.779401, 10)},
  {HyperKeys(576, 3), HyperParameters(1000, 408, 1000, 0.779401, 10)},
  {HyperKeys(576, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(576, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(625, 1), HyperParameters(1000, 408, 1000, 0.779401, 10)},
  {HyperKeys(625, 2), HyperParameters(1000, 408, 1000, 0.779401, 10)},
  {HyperKeys(625, 3), HyperParameters(1000, 408, 1000, 0.779401, 10)},
  {HyperKeys(625, 4), HyperParameters(1000, 497, 1003, 0.75, 10)},
  {HyperKeys(625, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(676, 1), HyperParameters(1000, 408, 1000, 0.779401, 10)},
  {HyperKeys(676, 2), HyperParameters(1000, 408, 1000, 0.779401, 10)},
  {HyperKeys(676, 3), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(676, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(676, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(729, 1), HyperParameters(999, 335, 1012, 0.77592, 10)},
  {HyperKeys(729, 2), HyperParameters(1000, 408, 1000, 0.779401, 10)},
  {HyperKeys(729, 3), HyperParameters(1000, 433, 1000, 0.786346, 10)},
  {HyperKeys(729, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(729, 5), HyperParameters(1000, 433, 1000, 0.786346, 10)},
  {HyperKeys(784, 1), HyperParameters(999, 335, 1012, 0.77592, 10)},
  {HyperKeys(784, 2), HyperParameters(999, 335, 1012, 0.77592, 10)},
  {HyperKeys(784, 3), HyperParameters(1000, 395, 1000, 0.786346, 10)},
  {HyperKeys(784, 4), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(784, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(841, 1), HyperParameters(999, 335, 1012, 0.77592, 10)},
  {HyperKeys(841, 2), HyperParameters(999, 335, 1005, 0.77592, 10)},
  {HyperKeys(841, 3), HyperParameters(1000, 395, 1000, 0.786346, 10)},
  {HyperKeys(841, 4), HyperParameters(991, 420, 1003, 0.732333, 10)},
  {HyperKeys(841, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
  {HyperKeys(900, 1), HyperParameters(999, 335, 1012, 0.77592, 10)},
  {HyperKeys(900, 2), HyperParameters(999, 335, 1005, 0.77592, 10)},
  {HyperKeys(900, 3), HyperParameters(1000, 395, 1000, 0.786346, 10)},
  {HyperKeys(900, 4), HyperParameters(1000, 419, 1000, 0.75, 10)},
  {HyperKeys(900, 5), HyperParameters(1000, 500, 1000, 0.75, 10)},
};
